person_id,full_name,current_smd_id,running_for_smd_id,twitter_link,facebook_link,website_link,researched
10001,Layla Bonnot,smd_1A01,smd_1A01,https://twitter.com/LaylaBonnot,,https://www.votelayla.com/meet-layla,x
10002,Teresa A. Edmondson,smd_1A02,z no candidacy,,https://www.facebook.com/Teresa4dc/,http://teresaedmondsonanc.com/,x
10003,Zach Rybarczyk,smd_1A03,smd_1A03,https://twitter.com/zach_rybarczyk,,,x
10004,Matthew Goldschmidt,smd_1A04,z no candidacy,,,,x
10005,Christine Miller,smd_1A05,smd_1A05,https://twitter.com/MillerANC1A05,,https://christinemillerdc.com/,x
10006,Angelica Castañon,smd_1A06,z no candidacy,https://twitter.com/angelicachanel,https://www.facebook.com/AngelicaANC1a6/,https://www.angelicaanc1a6.com/,x
10007,Jen Bundy,not_currently_serving,z no candidacy,,,,x
10008,Kent C. Boese,smd_1A08,smd_1A08,https://twitter.com/kentboesedc,,,x
10009,Michael Wray,smd_1A09,smd_1A09,https://twitter.com/mwraydc,,,x
10010,Rashida Brown,smd_1A10,smd_1A10,https://twitter.com/rashidabrowndc,https://www.facebook.com/RashidaBrownForANC1A10/,,x
10011,Dotti Love Wade,smd_1A11,smd_1A11,,,,x
10012,Jason Clock,smd_1A12,smd_1A12,https://twitter.com/jasonclock,,,x
10013,Anita Norman,smd_1B01,z no candidacy,https://twitter.com/anc1b01,,,x
10014,Dan Orlaskey,smd_1B02,smd_1B02,https://twitter.com/danielorlaskey,,https://www.facebook.com/dan4anc/,x
10015,Sedrick Muhammad,smd_1B03,z no candidacy,,,,
10016,Deborah Thomas,smd_1B04,smd_1B04,,,,x
10017,Jennifer Bristol,not_currently_serving,z no candidacy,https://twitter.com/jenbristol_,,https://www.jenbristoldc.com/,x
10018,Marcia Shia,smd_1B07,z not an active candidate,https://twitter.com/loridcward1,,,x
10019,Joshua Ryan Mater,smd_1B08,smd_1B08,https://twitter.com/ANC1B08,,,x
10020,James A. Turner,smd_1B09,smd_1B09,,,,x
10021,Danny Delaney,smd_1B10,smd_1B10,https://twitter.com/_dannydelaney,,,x
10022,Robb Hudson,smd_1B11,smd_1B11,https://twitter.com/robbhudson,https://www.facebook.com/robbfordc/,,x
10023,Dan Winston,smd_1B12,z no candidacy,https://twitter.com/dan4dc,,,
10024,Amir Irani,smd_1C01,smd_1C01,https://twitter.com/iraniamir,,,x
10025,Ted Guthrie,smd_1C03,smd_1C03,,,,x
10026,John V. Zottoli,smd_1C04,smd_1C04,https://twitter.com/JohnZottoli,,,x
10027,Damiana Dendy,smd_1C05,z no candidacy,https://twitter.com/laborisforever,,,
10028,Michaela Wright,smd_1C06,z no candidacy,https://twitter.com/MichaelaWright_,,,
10029,Japer Bowles,smd_1C07,smd_1C07,https://twitter.com/JaperBowles,,,x
10030,Chris Jackson,smd_1C08,smd_1C08,,,,x
10031,Jon Stewart,smd_1D01,z no candidacy,https://twitter.com/JonStewartANC1D,,,
10032,Robin Sandenburgh,smd_1D02,smd_1D02,,,,x
10033,Jack McKay,smd_1D03,smd_1D03,https://twitter.com/dc_jack,,http://dcjack.org/,x
10034,Yasmin Romero-Latin,smd_1D04,z no candidacy,https://twitter.com/Yasminkiki,,,
10035,Chelsea A. Allinger,smd_1D05,smd_1D05,https://twitter.com/allinsea,https://www.facebook.com/ChelseaANC1D,,x
10036,Patrick Kennedy,smd_2A01,z no candidacy,https://twitter.com/PLKDC,,,
10037,Nicole Goldin,smd_2A02,z not an active candidate,https://twitter.com/nicolegoldin,,http://www.nicolegoldin.com/,x
10038,"Trupti ""Trip"" J. Patel",smd_2A03,smd_2A03,https://twitter.com/TruptiANC2A03,,https://truptijpatel.com/,x
10039,William Kennedy Smith,smd_2A04,z no candidacy,,,,
10040,Philip J. Schrefer,not_currently_serving,z no candidacy,,,,
10041,Jeri Epstein,smd_2A06,smd_2A06,,,,x
10042,Detrick Campbell,smd_2A07,z no candidacy,https://twitter.com/CampbellDetrick,,,
10043,James Harnett,smd_2A08,z no candidacy,https://twitter.com/ComnrHarnett,,,
10044,Matthew H. Sampson,smd_2B01,smd_2B01,https://twitter.com/riotpedestrian,,https://matthewfor2b01.com/,x
10045,Daniel Warwick,smd_2B02,smd_2B02,https://twitter.com/danielmwarwick,,,x
10046,Aaron Landry,smd_2B04,z no candidacy,https://twitter.com/s4xton,,,
10047,Randy D. Downs,smd_2B05,z not an active candidate,https://twitter.com/RandyDaleDowns,,,x
10048,Mike Silverstein,smd_2B06,smd_2B06,https://twitter.com/mikeindeecee1,https://www.facebook.com/mike.silverstein.566,https://mike4dupont.com/,x
10049,Kari Cunningham,smd_2B07,z no candidacy,https://twitter.com/KariLCunningha1,,,
10050,Beverly Schwartz,smd_2B08,z no candidacy,https://twitter.com/beverlyschwartz,,,
10051,Ed Hanlon,smd_2B09,smd_2B09,,,https://edforanc.wordpress.com/,x
10052,Michael D. Shankle,smd_2C01,smd_2C01,https://twitter.com/MShankle,,,x
10053,Jamaal T. Burton,smd_2C02,z not an active candidate,https://twitter.com/iJamaal,,,
10054,Kevin Wilsey,smd_2C03,z no candidacy,,,,
10055,David R. Bender,smd_2D01,z no candidacy,,,,
10056,Jeff Nestler,smd_2D02,z no candidacy,,,,
10057,Kishan Putta,smd_2E01,smd_2E01,https://twitter.com/kishanfordc,,,x
10058,Joe Gibbons,smd_2E02,z no candidacy,,,,
10059,Rick Murphy,smd_2E03,smd_2E03,,,,x
10060,Anna Landre,smd_2E04,smd_2E04,https://twitter.com/annalandre,,,x
10061,Lisa Palmer,smd_2E05,smd_2E05,,https://www.facebook.com/LisaPalmerANC/,https://georgetownpalmer.wixsite.com/vote4lisa,x
10062,Gwendolyn Lohse,smd_2E06,smd_2E06,,,,x
10063,Elizabeth H. Miller,smd_2E07,smd_2E07,,,,x
10064,Matias Burdman,smd_2E08,z not an active candidate,,,,
10065,Jason Forman,smd_2F01,z no candidacy,,,,
10066,John Guggenmos,smd_2F02,smd_2F02,https://twitter.com/ANC2F02,https://www.facebook.com/ANC2F02,,x
10067,John Bottino,smd_2F03,z no candidacy,,,,
10068,John Fanning,smd_2F04,smd_2F04,https://twitter.com/fanning_2,,,x
10069,Madeleine G. Stirling,smd_2F05,z no candidacy,https://twitter.com/madelbean,,,
10070,Ian D. Simon,smd_2F06,smd_2F06,,https://www.facebook.com/IanSimonANC/,,x
10071,Kevin J. Sylvester,smd_2F07,smd_2F07,,,,x
10072,Janice Ferebee,smd_2F08,smd_2F08,https://twitter.com/JFerebeeMSW,,https://www.janiceferebee.com/,x
10073,Ann Lane Mladinov,smd_3B01,smd_3B01,,,,x
10074,Jackie Blumenthal,smd_3B02,smd_3B02,,,,x
10075,Melissa Lane,smd_3B03,smd_3B03,,,,x
10076,Mary C. Young,smd_3B04,z no candidacy,,,,
10077,Brian G. Turmail,smd_3B05,smd_3B05,https://twitter.com/BTurmail,,,x
10078,Lee Brian Reba,smd_3C01,smd_3C01,,,,x
10079,Jason Fink,smd_3C02,smd_3C02,https://twitter.com/FINKJM,,,x
10080,Jimmy Dubois,smd_3C03,z no candidacy,https://twitter.com/JimmyDinDC,,,
10081,Beau Finley,smd_3C04,smd_3C04,https://twitter.com/BeauFinleyANC3C,https://www.facebook.com/BeauFinleyANC3C04/,,x
10082,Angela Bradbery,smd_3C06,z no candidacy,https://twitter.com/activist_angela,,,
10083,Maureen Kinlan Boucher,smd_3C07,smd_3C07,,,,x
10084,"Victoria ""Vicki"" Gersten",smd_3C08,smd_3C08,,,,x
10085,Nancy J. MacWood,smd_3C09,smd_3C09,,,,x
10086,Chuck Elkins,smd_3D01,smd_3D01,,,,x
10087,Troy Kravitz,smd_3D02,z not an active candidate,,,,x
10088,Paige Ela,smd_3D03,smd_3D03,,,,x
10089,Michael Sriqui,smd_3D04,smd_3D04,https://twitter.com/michael_sriqui,,http://www.michaelsriqui.com/home.html,x
10090,Alan Karnofsky,smd_3D05,z no candidacy,https://twitter.com/alankarnofsky,,,
10091,Virginia Gorsevski,smd_3D06,z no candidacy,,,,
10092,Taylor Berlin,smd_3D07,z no candidacy,https://twitter.com/taylorbberlin,,,
10093,Christine Warnke,smd_3D08,z not an active candidate,,,,x
10094,J.P. Szymkowicz,smd_3D09,smd_3D09,,,,x
10095,Jeremy Del Moral,smd_3D10,smd_3D10,,,,x
10096,Greg Ehrhardt,not_currently_serving,z no candidacy,,,,
10097,Amy B. Hall,smd_3E02,smd_3E02,,,,x
10098,Jonathan Bender,smd_3E03,smd_3E03,https://twitter.com/oblivious_dude,,,x
10099,Tom Quinn,smd_3E04,smd_3E04,https://twitter.com/TomQ71,,,x
10100,Jonathan McHugh,smd_3E05,smd_3E05,,,,x
10101,David Cristeal,smd_3F01,smd_3F01,,,,x
10102,Carolinn A Kuebler,smd_3F02,z no candidacy,,,,
10103,Naomi Rutenberg,smd_3F03,z no candidacy,,,,
10104,Leah Frelinghuysen,smd_3F04,z no candidacy,,,,
10105,Andrea Molod,smd_3F05,z no candidacy,,,,
10106,Monika Nemeth,smd_3F06,smd_3F06,https://twitter.com/TheMonikaNemeth,https://www.facebook.com/MonikaNemethANC,,x
10107,Abraham Clayman,smd_3G01,z no candidacy,https://twitter.com/AbrahamClayman,,,
10108,Chanda Tuck Garfield,smd_3G02,z no candidacy,,,,
10109,Randy Speck,smd_3G03,smd_3G03,,,,x
10110,Rebecca Maydak,smd_3G04,z not an active candidate,,,,x
10111,Jerry Malitz,smd_3G05,z no candidacy,,,,
10112,Dan Bradfield,smd_3G06,z no candidacy,,,,
10113,Chris Fromboluti,smd_3G07,smd_3G07,,,,x
10114,Phyllis Caudle Green,smd_4A01,z no candidacy,,,,
10115,Stacey Lincoln,smd_4A02,smd_4A02,https://twitter.com/ANC4A02,https://www.facebook.com/ANC4A02.dc.gov/,,x
10116,"Stephen A. ""Steve"" Whatley",smd_4A03,smd_4A03,,,,x
10117,Patience R. Singleton,smd_4A04,smd_4A04,https://twitter.com/Ladylaw1996,,,x
10118,Candace Tiana Nelson,smd_4A06,smd_4A06,https://twitter.com/candacetiana,,,x
10119,Marlene Moss,smd_4A07,smd_4A07,,,,x
10120,Gale B. Black,smd_4A08,z no candidacy,,,,
10121,Evan Yeats,smd_4B01,smd_4B01,https://twitter.com/Evan_Yeats,,,x
10122,Erin Palmer,smd_4B02,smd_4B02,https://twitter.com/Erinfor4B02,https://www.facebook.com/Erinfor4B02/,https://www.erinforanc.com/,x
10123,Scot Knickerbocker,smd_4B03,z no candidacy,https://twitter.com/ScotANC,,,
10124,Brenda Parks,smd_4B04,z no candidacy,,,,
10125,Perry Redd,smd_4B05,z no candidacy,https://twitter.com/perryanc4B05,,,x
10126,Tiffani Nichole Johnson,smd_4B06,smd_4B06,https://twitter.com/johnson4b06,https://www.facebook.com/4B06CommissionerJohnson/,https://www.commissionerjohnson4b06.com/,x
10127,Geoff Bromaghim,smd_4B07,smd_4B07,https://twitter.com/geoffbromaghim,,https://www.geoffbforanc.com/,x
10128,Alison Brooks,smd_4B08,smd_4B08,,,,x
10129,La Roya A. Huff,smd_4B09,smd_4B09,https://twitter.com/laroya_ward4,https://www.facebook.com/LaRoyaHuffANC4B09/,,x
10130,Charlotte Nugent,smd_4C01,z no candidacy,,,,
10131,Maria Barry,smd_4C02,smd_4C02,https://twitter.com/MariaFeitBarry,https://www.facebook.com/mariabarry4C02/,,x
10132,Ulysses E. Campbell,smd_4C03,smd_4C03,https://twitter.com/4c03_e,https://www.facebook.com/anc4c03/,,x
10133,Nora Simon,smd_4C04,z no candidacy,https://twitter.com/NoraKarenS,,,
10134,Debbie Matties,smd_4C05,z no candidacy,https://twitter.com/debmatties,,,
10135,Bennett Hilley,smd_4C06,z no candidacy,,,,
10136,Kim Varzi,smd_4C07,z no candidacy,,,,
10137,Leah Anderson,smd_4C08,z no candidacy,,,,
10138,Tearsa Coates,not_currently_serving,z no candidacy,https://twitter.com/tearsacoates,,,
10139,Jonah Goodman,smd_4C10,smd_4C10,https://twitter.com/ANCJonah,https://www.facebook.com/ancjonah/,,x
10140,Peter Tabor,smd_4D01,z no candidacy,,,,
10141,Renée L. Bowser,smd_4D02,smd_4D02,,,,x
10142,Aaron Polkey,smd_4D03,z no candidacy,https://twitter.com/apolkey,,,
10143,Jamie Barden,smd_4D04,z no candidacy,https://twitter.com/ANC4D04,,,
10144,Krystal Branton,smd_4D05,z no candidacy,https://twitter.com/Anc4D05,,,
10145,Jonathan Nobil,smd_4D06,smd_4D06,,,,x
10146,Frank Wilds,smd_5A01,z no candidacy,https://twitter.com/FrankWilds,,,
10147,Grace J. Lewis,smd_5A02,z no candidacy,,,,
10148,Emily Singer Lucio,smd_5A03,smd_5A03,https://twitter.com/singerlucio,https://www.facebook.com/Emily-Singer-Lucio-Commissioner-5A03-787598228259523/,,x
10149,Ronnie Edwards,smd_5A05,smd_5A05,,,,x
10150,Claudia Barragan,smd_5A06,z no candidacy,,,,
10151,Sandi Washington,smd_5A07,smd_5A07,,,,x
10152,Gordon-Andrew Fletcher,smd_5A08,smd_5A08,https://twitter.com/ANCCommissioner,https://www.facebook.com/gordonandrewfletcheranc5a0/,,x
10153,Gayle Carley,smd_5B01,smd_5B01,,,,x
10154,Ursula Higgins,smd_5B02,smd_5B02,,,,x
10155,Henri Makembe,smd_5B03,z no candidacy,https://twitter.com/henrim,,,
10156,Ra Amin,smd_5B04,smd_5B04,https://twitter.com/raamin5b04,,,x
10157,Landon Jones,not_currently_serving,z no candidacy,https://twitter.com/Landon2814,,,
10158,Gail Brevard,smd_5C01,smd_5C01,,,,x
10159,Lauren Rogers,smd_5C02,smd_5C02,https://twitter.com/laurenrogersdc,https://www.facebook.com/laurenrogersdc/,,x
10160,Pierre Hines,smd_5C03,smd_5C03,https://twitter.com/pierrechines,,,x
10161,Jacqueline Manning,smd_5C04,smd_5C04,https://twitter.com/JCMSpeaks,,,x
10162,Darlene Oliver,smd_5C05,smd_5C05,,,,x
10163,Kirsten Williams,smd_5C06,z no candidacy,,,,
10164,Jeremiah Montague Jr.,smd_5C07,smd_5C07,,,,x
10165,Ryan Linehan,smd_5D01,z no candidacy,https://twitter.com/IvyCityRyan,,,
10166,Keisha L. Shropshire,smd_5D02,z no candidacy,https://twitter.com/ShropANC5D02,,,
10167,Steven C. Motley Sr,smd_5D03,z no candidacy,,,,
10168,Bernice S Blacknell,smd_5D04,smd_5D04,,,,x
10169,Sydelle Moore,smd_5D05,smd_5D05,https://twitter.com/sydellebelle,,https://www.sydelleforanc.com/,x
10170,Clarence Lee,smd_5D07,z no candidacy,,,,
10171,Nick Cheolas,smd_5E01,z no candidacy,https://twitter.com/Nick4Ward5,,https://www.anc5e01.org/,x
10172,Patricia Williams,smd_5E02,smd_5E02,,,,x
10173,Cortney Segmen,smd_5E03,z no candidacy,https://twitter.com/cortneyfor5e03,,,
10174,Sylvia M. Pinkney,smd_5E04,smd_5E04,,,,x
10175,Bradley Ashton Thomas,smd_5E05,smd_5E05,https://twitter.com/bradleythomasdc,,,x
10176,Karla M. Lewis,smd_5E06,smd_5E06,https://twitter.com/ANC_5E06,,https://karlamlewis4anc.wordpress.com/,x
10177,Bertha G. Holliday,smd_5E07,smd_5E07,,,https://www.berthaholliday.com/,x
10178,Robert Vinson Brannum,smd_5E08,smd_5E08,https://twitter.com/robert158,,,x
